0	                         1                                                                           
1	                              1                                                                      
2	                                                                                     1         1     
3	                                              1                                         1            
4	                                                                                                     
5	 1             1                                                                                     
6	                                                                                                     
7	      1     1                                                       1                   1            
8	1                                                                         1                          
9	                                          1                                                          
10	                                                                                                     
11	                                                                              1                1     
12	                                1   1               1                              1                 
13	                    1                                                                                
14	                       1                                                        1                    
15	           1           1                     1                                                       
16	                                                   1          1                                      
17	                  1           1                                                                   1  
18	                                                                                                     
19	                 1                           1                                                       
20	                1  1                                1                                                
21	                                                                                                     
22	                                                                                                     
23	                            1 1     1111111111111111111111111111111                                  
24	 1                                  1                             1                                  
25	                                    1                             1                                  
26	   1                                1                             1                          1       
27	                          1         1                             1                   1              
28	                                    1              1              1                                  
29	                               1    1             111             1                                  
30	                                    1            11111            1                                  
31	                                    1           1111111           1                      1        1  
32	                                    1          111111111          1            1                1    
33	                                    1            11111            1        1                         
34	                                    1           1111111           1                                  
35	                     1            1 1          111111111          1 1                            1   
36	                                    1         11111111111         1                                  
37	                                    1        1111111111111        1                                  
38	                                    1          111111111          1 1                  11            
39	                                    1         11111111111         1                                  
40	                                    1        1111111111111        1                                  
41	                      1             1       111111111111111       1                                  
42	       1                            1      11111111111111111      1                                  
43	           1  1                     1        1111111111111        1                1                 
44	                                    1       111111111111111       1                           1      
45	                                    1      11111111111111111      1     1                 1          
46	      1                             1     1111111111111111111     1          1                       
47	                1                   1    111111111111111111111    1                   1              
48	                                  1 1             111             1                                  
49	                                    1             111             1      1                           
50	                                    1             111             1                                  
51	                                    1                             1                                  
52	                            1       1                             1                                  
53	                                    1                             1                                  
54	               1                    1                             1              1                   
55	              1         1           1111111111111111111111111111111                     1            
56	                           1                                        1                                
57	                    1     1                1                          1                              
58	                            1                                                                        
59	                                                                                               1     
60	                         1                                      1                                    
61	                                                                         1   1                       
62	                                            1                                                        
63	                                                                             1        1              
64	                                                                                                     
65	                                                                                                     
66	   1                                            1              1                                     
67	                                                                                                     
68	                                                                                                     
69	                                                                                    1            1   
70	                                                                  1                                  
71	                                1                       1                                            
72	                                                                                                     
73	                      1                                                                              
74	                              1            1                                                         
75	                                                              1                                      
76	                                                                1                                    
77	                                      1                            1                    1            
78	                                                                                                     
79	                                                                                                     
80	                                                                         1                    1      
81	                                    1       1            1       1                         1         
82	                                                                                                     
83	                                   1                                1                                
84	                                                                          1                          
85	                                                                     1         1                 1   
86	                                        1           1                   1                            
87	                                                                 1    1                              
88	                                           1                                                         
89	                                                                                                     
90	 1    1                                                                            1                 
91	                                                         1                                           
92	                                                                                          1          
93	                                   1                                                        1        
94	                        1                                      1                          1 1        
95	       1                                                                  1                         1
96	                                                                                                     
97	                                                                                                     
98	                                                                  1                                1 
99	                                                                         1                           
100	                          1                                                                          
101	                                                                 1                                   
102	           1                                                                                         
